Humboldt,Morro Bay,Diablo Canyon,Cape Wind,OCS-A0522,OCS-A0521,OCS-A0520,OCS-A0534,OCS-A0501,OCS-A0500,OCS-A0487,OCS-A0486,OCS-A0517,OCS-A0512,OCS-A0508,OCS-A0483
482604,752325,793107,5848178,5846469,5828749,5818108,5809247,5830493,5789751,5763160,5770233,,5545256,5366563,5345260
482605,752326,793108,5848179,5846470,5828750,5818109,5809248,5830494,5789752,5763161,5770234,,5545257,5366564,5345261
482606,752327,793109,5848180,5846471,5828751,5818110,5809249,5830495,5791520,5763162,5770235,,5547026,5368331,5345262
482607,752328,793110,5848181,5846472,5828752,5818111,5809250,5830496,5791521,5763163,5770236,,5547027,5368332,5345263
484369,754090,793111,5848182,5846473,5830517,5818112,5811010,5830497,5791522,5763164,5770237,,5547028,5368333,5345264
484370,754091,793112,5848183,5846474,5830518,5818113,5811011,5830498,5791523,5764932,5770238,,5547029,5368334,5345265
484371,754092,793113,5849949,5848239,5830519,5818114,5811012,5832261,5791524,5764933,5770239,,5548799,5368335,5345266
484372,754093,793114,5849950,5848240,5830520,5818115,5811013,5832262,5793290,5764934,5770240,,5548800,5368336,5347028
484373,754094,793115,5849951,5848241,5830521,5818116,5811014,5832263,5793291,5764935,5772003,,5548801,5370103,5347029
484374,754095,793116,5849952,5848242,5830522,5818117,5811015,5832264,5793292,5764936,5772004,,5550571,5370104,5347030
484375,754096,793117,5849953,5848243,5830523,5819879,5811016,5832265,5793293,5766704,5772005,,5550572,5370105,5347031
484376,754097,793118,5849954,5848244,5830524,5819880,5811017,5832266,5793294,5766705,5772010,,5550573,5370106,5347032
484377,754098,794879,5849955,5848245,5830525,5819881,5811018,5832267,5793295,5766706,5772011,,5550574,5370107,5347033
484378,754099,794880,5851722,5848246,5830526,5819882,5811019,5832268,5793296,5766707,5772012,,5552343,5370108,5347034
484379,754100,794881,5851723,5850009,5832288,5819883,5811020,5832269,5795060,5766708,5773775,,5552344,5370109,5347035
484380,754101,794882,5851724,5850010,5832289,5819884,5811021,5832270,5795061,5768476,5773776,,5552345,5371875,5347036
484381,754102,794883,5851725,5850011,5832290,5819885,5812780,5832271,5795062,5768477,5773777,,5552346,5371876,5347037
484382,755862,794884,5851726,5850012,5832291,5819886,5812781,5834033,5795063,5768478,5773782,,5554116,5371877,5347038
484383,755863,794885,5851727,5850013,5832292,5819887,5812782,5834034,5795064,5768479,5773783,,5554117,5371878,5348800
486140,755864,794886,5853496,5850014,5832293,5819888,5812783,5834035,5795065,5768480,5773784,,5554118,5371879,5348801
486141,755865,794887,5853497,5850015,5832294,5821650,5812784,5834036,5795066,5770248,5775554,,5554119,5371880,5348802
486142,755866,794888,5853498,5850016,5832295,5821651,5812785,5834037,5795067,5770249,5775555,,5554120,5371881,5348803
486143,755867,794889,5853499,5851781,5832296,5821652,5812786,5834038,5795068,5770250,5775556,,5555888,5371882,5348804
486144,755868,794890,5853500,5851782,5832297,5821653,5812787,5834039,5796831,5770251,5777326,,5555889,5371883,5348805
486145,755869,794891,5855269,5851783,5834059,5821654,5812788,5834040,5796832,5770252,5777327,,5555890,5373647,5348806
486146,755870,794892,5855270,5851784,5834060,5821655,5812789,5834041,5796833,5772020,5777328,,5555891,5373648,5348807
486147,755871,794893,5855271,5851785,5834061,5821656,5812790,5834042,5796834,5772021,5777329,,5555892,5373649,5348808
486148,755872,796651,5855272,5851786,5834062,5821657,5812791,5834043,5796835,5772022,5777330,,5557660,5373650,5348809
486149,755873,796652,5857042,5851787,5834063,5821658,5812792,5834044,5796836,5772023,5777331,,5557661,5373651,5348810
486150,755874,796653,5857043,5851788,5834064,5821659,5814551,5835804,5796837,5772024,5777332,,5557662,5373652,5350572
486151,755875,796654,5857044,5853552,5834065,5823421,5814552,5835805,5796838,5773792,5779098,,5557663,5373653,5350573
486152,757635,796655,5858815,5853553,5834066,5823422,5814553,5835806,5796839,5773793,5779099,,5557664,5373654,5350574
486153,757636,796656,,5853554,5834067,5823423,5814554,5835807,5798603,5773794,5779100,,5559432,5373655,5350575
486154,757637,796657,,5853555,5834068,5823424,5814555,5835808,5798604,5773795,5779101,,5559433,5373656,5350576
486155,757638,796658,,5853556,5835829,5823425,5814556,5835809,5798605,5775564,5779102,,5559434,5375419,5350577
486156,757639,796659,,5853557,5835830,5823426,5814557,5835810,5798606,5775565,5779103,,5559435,5375420,5350578
486157,757640,796660,,5853558,5835831,5823427,5814558,5835811,5798607,5775566,5780870,,5559436,5375421,5350579
486158,757641,796661,,5853559,5835832,5823428,5814559,5835812,5798608,5775567,5780871,,5559437,5375422,5350580
486159,757642,796662,,5853560,5835833,5823429,5814560,5835813,5798609,5777336,5780872,,5561205,5375423,5350581
486160,757643,796663,,5855323,5835834,5823430,5814561,5835814,5798610,5777337,5780873,,5561206,5375424,5350582
486161,757644,796664,,5855324,5835835,5825192,5814562,5835815,5800371,5777338,5780874,,5561207,5375425,5352344
486162,757645,796665,,5855325,5835836,5825193,5814563,5837579,5800372,5777339,5780875,,5561208,5375426,5352345
486163,757646,796666,,5855326,5835837,5825194,5816323,5837580,5800373,5779108,5782641,,5561209,5375427,5352346
486164,757647,796671,,5855327,5835838,5825195,5816324,5837581,5800374,5779109,5782642,,5561210,5375428,5352347
487911,757648,798423,,5855328,5835839,5825196,5816325,5837582,5800375,5779110,5782643,,5562977,5375429,5352348
487912,759407,798424,,5855329,5837601,5825197,5816326,5837583,5800376,5779111,5782644,,5562978,5377191,5352349
487913,759408,798425,,5855330,5837602,5825198,5816327,5837584,5800377,5779112,5782645,,5562979,5377192,5352350
487914,759409,798426,,5855331,5837603,5825199,5816328,5837585,5800378,5779113,5782646,,5562980,5377193,5352351
487915,759410,798427,,5855332,5837604,5825200,5816329,5837586,5800379,5779114,5782647,,5562981,5377194,5352352
487916,759411,798428,,5857093,5837605,5825201,5816330,5839351,5800380,5779115,5784413,,5562982,5377195,5352353
487917,759412,798429,,5857094,5837606,5826963,5816331,5839352,5800381,5779116,5784414,,5564749,5377196,5352354
487918,759413,798430,,5857095,5837607,5826964,5816332,5839353,5802142,5779117,5784415,,5564750,5377197,5354116
487919,759414,798431,,5857096,5837608,5826965,5816333,5839354,5802143,5779118,5784416,,5564751,5377198,5354117
487920,759415,798432,,5857097,5837609,5826966,5816334,5839355,5802144,5780880,5784417,,5564752,5377199,5354118
487921,759416,798433,,5857098,5837610,5826967,5818094,5839356,5802145,5780881,5784418,,5564753,5377200,5354119
487922,759417,798434,,5857099,5839372,5826968,5818095,5841123,5802146,5780882,5784419,,5564754,5377201,5354120
487923,759418,798435,,5857100,5839373,5826969,5818096,5841124,5802147,5780883,5786185,,5566521,5377202,5354121
487924,759419,798436,,5857101,5839374,5826970,5818097,5841125,5802148,5780884,5786186,,5566522,5378963,5354122
487925,759420,798437,,5857102,5839375,5826971,5818098,5841126,5802149,5780885,5786187,,5566523,5378964,5354123
487926,759421,798438,,5857103,5839376,5826972,5818099,5841127,5802150,5780886,5786188,,5566524,5378965,5354124
487927,759422,798439,,5857104,5839377,5828734,5818100,5841128,5802151,5780887,5786189,,5566525,5378966,5354125
487928,761180,798440,,5858864,5839378,5828735,5818101,5842895,5802152,5780888,5786190,,5568293,5378967,5354126
487929,761181,798441,,5858865,5839379,5828736,5818102,5842896,5803913,5780889,5786191,,5568294,5378968,5355888
487930,761182,798442,,5858866,5839380,5828737,5818103,5842897,5803914,5780890,5787961,,5568295,5378969,5355889
487931,761183,798443,,5858867,5839381,5828738,5818104,5842898,5803915,5782652,5787962,,5570065,5378970,5355890
487932,761184,800195,,5858868,5841143,5828739,5818105,,5803916,5782653,,,5570066,5378971,5355891
487933,761185,800196,,5858869,5841144,5828740,5819866,,5803917,5782654,,,5570067,5378972,5355892
487934,761186,800197,,5858870,5841145,5828741,5819867,,5803918,5782655,,,5571837,5378973,5355893
489683,761187,800198,,5858871,5841146,5828742,5819868,,5803919,5782656,,,5571838,5378974,5355894
489684,761188,800199,,5858872,5841147,5828743,5819869,,5803920,5782657,,,5573609,5378975,5355895
489685,761189,800200,,5858873,5841148,5830505,5819870,,5803921,5782658,,,,5380735,5355896
489686,761190,800201,,5858874,5841149,5830506,5819871,,5803922,5782659,,,,5380736,5355897
489687,761191,800202,,5858875,5841150,5830507,5819872,,5803923,5782660,,,,5380737,5355898
489688,761192,800203,,5858876,5841151,5830508,5819873,,5805683,5782661,,,,5380738,5357660
489689,761193,800204,,5860640,5842913,5830509,5819874,,5805684,5784423,,,,5380739,5357661
489690,761194,800205,,5860641,5842914,5830510,5819875,,5805685,5784424,,,,5380740,5357662
489691,762952,800206,,5860642,5842915,5830511,5819876,,5805686,5784425,,,,5380741,5357663
489692,762953,800207,,5860643,5842916,5830512,5821638,,5805687,5784426,,,,5380742,5357664
489693,762954,800208,,5860644,5842917,5830513,5821639,,5805688,5784427,,,,5380743,5357665
489694,762955,800209,,5860645,5842918,5830514,5821640,,5805689,5784428,,,,5380744,5357666
489695,762956,800210,,5860646,5842919,5832276,5821641,,5805690,5784429,,,,5380745,5357667
489696,762957,800211,,5860647,5842920,5832277,5821642,,5805691,5784430,,,,5380746,5357668
489697,762958,800212,,5860648,5842921,5832278,5821643,,5805692,5784431,,,,5380747,5357669
489698,762959,800213,,5862412,5842922,5832279,5821644,,5805693,5784432,,,,5380748,5357670
489699,762960,800214,,5862413,5842923,5832280,5821645,,5807455,5784433,,,,5382510,5359432
489700,762961,800215,,5862414,5844685,5832281,5821646,,5807456,5786195,,,,5382511,5359433
489701,762962,801967,,5862415,5844686,5832282,5821647,,5807457,5786196,,,,5382512,5359434
489702,762963,801968,,5862416,5844687,5832283,5823411,,5807458,5786197,,,,5382513,5359435
489703,762964,801969,,5862417,5844688,5832284,5823412,,5807459,5786198,,,,5382514,5359436
491454,762965,801970,,5862418,5844689,5832285,5823413,,5807460,5786199,,,,5382515,5359437
491455,762966,801971,,5862419,5844690,5834046,5823414,,5807461,5786200,,,,5382516,5359438
491456,762967,801972,,5862420,5844691,5834047,5823415,,5807462,5786201,,,,5382517,5359439
491457,762968,801973,,5864184,5844692,5834048,5823416,,5807463,5786202,,,,5382518,5359440
491458,764724,801974,,5864185,5844693,5834049,5823417,,5807464,5786203,,,,5382519,5359441
491459,764725,801975,,5864186,5844694,5834050,5823418,,5807465,5787966,,,,5382520,5359442
491460,764726,801976,,5864187,5846456,5834051,5825183,,5809227,5787967,,,,5382521,5361204
491461,764727,801977,,5864188,5846457,5834052,5825184,,5809228,5787968,,,,5384282,5361205
491462,764728,801978,,5864189,5846458,5834053,5825185,,5809229,5787969,,,,5384283,5361206
491463,764729,801979,,5864190,5846459,5834054,5825186,,5809230,5787970,,,,5384284,5361207
491464,764730,801980,,5864191,5846460,5834055,5825187,,5809231,5787971,,,,5384285,5361208
491465,764731,801981,,5864192,5846461,5835818,5825188,,5809232,5787972,,,,5384286,5361209
491466,764732,801982,,5865956,5846462,5835819,5825189,,5809233,5787973,,,,5384287,5361210
491467,764733,801983,,5865957,5846463,5835820,5826956,,5809234,5787974,,,,5384288,5361211
491468,764734,801984,,5865958,5846464,5835821,5826957,,5809235,5789740,,,,5384289,5361212
491469,764735,801985,,5865959,5846465,5835822,5826958,,5809236,5789741,,,,5384290,5361213
491470,764736,801986,,5865960,5848226,5835823,5826959,,5810999,5789742,,,,5384291,5361214
491471,764737,801987,,5865961,5848227,5835824,5826960,,5811000,5789743,,,,5384292,5362976
491472,764738,803739,,5865962,5848228,5835825,5828728,,5811001,5789744,,,,5384293,5362977
491473,764739,803740,,5865963,5848229,5835826,5828729,,5811002,5789745,,,,5384294,5362978
493226,764740,803741,,5865964,5848230,5835827,5828730,,5811003,5789746,,,,5386054,5362979
493227,764741,803742,,5867728,5848231,5837589,5828731,,5811004,5791512,,,,5386055,5362980
493228,766494,803743,,5867729,5848232,5837590,5830501,,5811005,5791513,,,,5386056,5362981
493229,766497,803744,,5867730,5848233,5837591,5830502,,5811006,5791514,,,,5386057,5362982
493230,766498,803745,,5867731,5848234,5837592,,,5812771,5791515,,,,5386058,5362983
493231,766499,803746,,5867732,5848235,5837593,,,5812772,5791516,,,,5386059,5362984
493232,766500,803747,,5867733,5849997,5837594,,,5812773,5793284,,,,5386060,5362985
493233,766501,803748,,5867734,5849998,5837595,,,5812774,5793285,,,,5386061,5362986
493234,766502,803749,,5867735,5849999,5837596,,,5812775,5793286,,,,5386062,5364748
493235,766503,803750,,5867736,5850000,5837597,,,5812776,5795056,,,,5386063,5364749
493236,766504,803751,,5869500,5850001,5837598,,,5812777,5795057,,,,5386064,5364750
493237,766505,803752,,5869501,5850002,5839360,,,5814543,5796828,,,,5386065,5364751
493238,766506,803753,,5869502,5850003,5839361,,,5814544,5796829,,,,5386066,5364752
493239,766507,803754,,5869503,5850004,5839362,,,5814545,5796824,,,,5386067,5364753
493240,766508,803755,,5869504,5850005,5839363,,,5814546,,,,,,5364754
493241,766509,803756,,5869505,5850006,5839364,,,5814547,,,,,,5364755
493242,766510,803757,,5869506,5850007,5839365,,,5814548,,,,,,5364756
493243,766511,803758,,5869507,5851769,5839366,,,5814549,,,,,,5364757
493244,766512,803759,,5869508,5851770,5839367,,,5816314,,,,,,5364758
494998,766513,805511,,5871272,5851771,5839368,,,5816315,,,,,,
494999,768265,805512,,5871273,5851772,5839369,,,5816316,,,,,,
495000,768266,805513,,5871274,5851773,5841130,,,5816317,,,,,,
495001,768267,805514,,5871275,5851774,5841131,,,5816318,,,,,,
495002,768270,805515,,5871276,5851775,5841132,,,5816319,,,,,,
495003,768271,805516,,5871277,5851776,5841133,,,5816320,,,,,,
495004,768272,805517,,5871278,5851777,5841134,,,5818085,,,,,,
495005,768273,805518,,5871279,5851778,5841135,,,5818086,,,,,,
495006,768274,805519,,5871280,5853540,5841136,,,5818087,,,,,,
495007,768275,805520,,5873044,5853541,5841137,,,5818088,,,,,,
495008,768276,805521,,5873045,5853542,5841138,,,5818089,,,,,,
495009,768277,805522,,5873046,5853543,5841139,,,5818090,,,,,,
495010,768278,805523,,5873047,5853544,5842902,,,5819857,,,,,,
495011,768279,805524,,5873048,5853545,5842903,,,5819858,,,,,,
495012,768280,805525,,5873049,5853546,5842904,,,5819859,,,,,,
495013,768281,805526,,5873050,5853547,5842905,,,5819860,,,,,,
496770,768282,805527,,5873051,5853548,5842906,,,5819861,,,,,,
496771,768283,805528,,5873052,5855318,5842907,,,5821628,,,,,,
496772,768284,805529,,5874816,5855319,5842908,,,5821629,,,,,,
496773,768285,805530,,5874817,5857090,5842909,,,5821630,,,,,,
496774,770033,805531,,5874818,5858862,5842910,,,5821631,,,,,,
496775,770034,807283,,5874819,,5842911,,,5821632,,,,,,
496776,770035,807284,,5874820,,5844680,,,5821633,,,,,,
496777,770036,807285,,5874821,,5844681,,,5823400,,,,,,
496778,770037,807286,,5874822,,5844682,,,5823401,,,,,,
496779,770038,807287,,5874823,,5846452,,,5823402,,,,,,
496780,770039,807288,,5874824,,,,,5823403,,,,,,
496781,770040,807289,,5876588,,,,,5825172,,,,,,
496782,770042,807290,,5876589,,,,,5825173,,,,,,
496783,770043,807291,,5876590,,,,,5825174,,,,,,
498540,770044,807292,,5876591,,,,,5826944,,,,,,
498541,770045,807293,,5876592,,,,,5826945,,,,,,
498542,770046,807294,,5876593,,,,,5828716,,,,,,
498543,770047,807295,,5876594,,,,,5828717,,,,,,
498544,770048,807296,,5876595,,,,,,,,,,,
498545,770049,807297,,5876596,,,,,,,,,,,
498546,770050,807298,,,,,,,,,,,,,
498547,770051,807299,,,,,,,,,,,,,
498548,770052,807300,,,,,,,,,,,,,
498549,770053,807301,,,,,,,,,,,,,
498550,770054,807302,,,,,,,,,,,,,
498551,770055,807303,,,,,,,,,,,,,
498552,770056,809055,,,,,,,,,,,,,
498553,770057,809056,,,,,,,,,,,,,
500323,771806,809057,,,,,,,,,,,,,
500324,771807,809058,,,,,,,,,,,,,
,771808,809059,,,,,,,,,,,,,
,771809,809060,,,,,,,,,,,,,
,771810,809061,,,,,,,,,,,,,
,771811,809062,,,,,,,,,,,,,
,771812,809063,,,,,,,,,,,,,
,771815,809064,,,,,,,,,,,,,
,771816,809065,,,,,,,,,,,,,
,771817,809066,,,,,,,,,,,,,
,771818,809067,,,,,,,,,,,,,
,771819,809068,,,,,,,,,,,,,
,771820,809069,,,,,,,,,,,,,
,771821,809070,,,,,,,,,,,,,
,771822,809071,,,,,,,,,,,,,
,771823,809072,,,,,,,,,,,,,
,771824,809073,,,,,,,,,,,,,
,771825,809074,,,,,,,,,,,,,
,771826,809075,,,,,,,,,,,,,
,771827,810827,,,,,,,,,,,,,
,771828,810828,,,,,,,,,,,,,
,771829,810829,,,,,,,,,,,,,
,773581,810830,,,,,,,,,,,,,
,773582,810831,,,,,,,,,,,,,
,773583,810832,,,,,,,,,,,,,
,773584,810833,,,,,,,,,,,,,
,773585,810834,,,,,,,,,,,,,
,773587,810835,,,,,,,,,,,,,
,773588,810836,,,,,,,,,,,,,
,773589,810837,,,,,,,,,,,,,
,773590,810838,,,,,,,,,,,,,
,773591,810839,,,,,,,,,,,,,
,773592,810840,,,,,,,,,,,,,
,773593,810841,,,,,,,,,,,,,
,773594,810842,,,,,,,,,,,,,
,773595,810843,,,,,,,,,,,,,
,773596,810844,,,,,,,,,,,,,
,773597,810845,,,,,,,,,,,,,
,773598,810846,,,,,,,,,,,,,
,773599,810847,,,,,,,,,,,,,
,773600,810848,,,,,,,,,,,,,
,773601,812599,,,,,,,,,,,,,
,775355,812600,,,,,,,,,,,,,
,775356,812601,,,,,,,,,,,,,
,775357,812602,,,,,,,,,,,,,
,775359,812603,,,,,,,,,,,,,
,775360,812604,,,,,,,,,,,,,
,775361,812605,,,,,,,,,,,,,
,775362,812606,,,,,,,,,,,,,
,775363,812607,,,,,,,,,,,,,
,775364,812608,,,,,,,,,,,,,
,775365,812609,,,,,,,,,,,,,
,775366,812610,,,,,,,,,,,,,
,775367,812611,,,,,,,,,,,,,
,775368,812612,,,,,,,,,,,,,
,775369,812613,,,,,,,,,,,,,
,775370,812614,,,,,,,,,,,,,
,775371,812615,,,,,,,,,,,,,
,775372,812616,,,,,,,,,,,,,
,775373,812617,,,,,,,,,,,,,
,777128,812618,,,,,,,,,,,,,
,777129,812619,,,,,,,,,,,,,
,777132,812620,,,,,,,,,,,,,
,777133,814371,,,,,,,,,,,,,
,777134,814372,,,,,,,,,,,,,
,777135,814373,,,,,,,,,,,,,
,777136,814374,,,,,,,,,,,,,
,777137,814375,,,,,,,,,,,,,
,777138,814376,,,,,,,,,,,,,
,777139,814377,,,,,,,,,,,,,
,777140,814378,,,,,,,,,,,,,
,777141,814379,,,,,,,,,,,,,
,777142,814380,,,,,,,,,,,,,
,777143,814381,,,,,,,,,,,,,
,777144,814382,,,,,,,,,,,,,
,777145,814383,,,,,,,,,,,,,
,778902,814384,,,,,,,,,,,,,
,778904,814385,,,,,,,,,,,,,
,778905,814386,,,,,,,,,,,,,
,778906,814387,,,,,,,,,,,,,
,778907,814388,,,,,,,,,,,,,
,778908,814389,,,,,,,,,,,,,
,778909,814390,,,,,,,,,,,,,
,778910,814391,,,,,,,,,,,,,
,778911,814392,,,,,,,,,,,,,
,778912,816143,,,,,,,,,,,,,
,778913,816144,,,,,,,,,,,,,
,778914,816145,,,,,,,,,,,,,
,778915,816146,,,,,,,,,,,,,
,778916,816147,,,,,,,,,,,,,
,778917,816148,,,,,,,,,,,,,
,780677,816149,,,,,,,,,,,,,
,780678,816150,,,,,,,,,,,,,
,780679,816151,,,,,,,,,,,,,
,780680,816152,,,,,,,,,,,,,
,780681,816153,,,,,,,,,,,,,
,780682,816154,,,,,,,,,,,,,
,780683,816155,,,,,,,,,,,,,
,780684,816156,,,,,,,,,,,,,
,780685,816157,,,,,,,,,,,,,
,780686,816158,,,,,,,,,,,,,
,780687,816159,,,,,,,,,,,,,
,780688,816160,,,,,,,,,,,,,
,780689,816161,,,,,,,,,,,,,
,782453,816162,,,,,,,,,,,,,
,782454,816163,,,,,,,,,,,,,
,782455,816164,,,,,,,,,,,,,
,782456,817915,,,,,,,,,,,,,
,782457,817916,,,,,,,,,,,,,
,782458,817917,,,,,,,,,,,,,
,782459,817918,,,,,,,,,,,,,
,782460,817919,,,,,,,,,,,,,
,784226,817920,,,,,,,,,,,,,
,784227,817921,,,,,,,,,,,,,
,784228,817922,,,,,,,,,,,,,
,784229,817923,,,,,,,,,,,,,
,784230,817924,,,,,,,,,,,,,
,784231,817925,,,,,,,,,,,,,
,784232,817926,,,,,,,,,,,,,
,785999,817927,,,,,,,,,,,,,
,786000,817928,,,,,,,,,,,,,
,786001,817929,,,,,,,,,,,,,
,786002,817930,,,,,,,,,,,,,
,786003,817931,,,,,,,,,,,,,
,786004,817932,,,,,,,,,,,,,
,787771,817933,,,,,,,,,,,,,
,787772,817934,,,,,,,,,,,,,
,787773,817935,,,,,,,,,,,,,
,787774,817936,,,,,,,,,,,,,
,787775,819687,,,,,,,,,,,,,
,787776,819688,,,,,,,,,,,,,
,789544,819689,,,,,,,,,,,,,
,789545,819690,,,,,,,,,,,,,
,789546,819691,,,,,,,,,,,,,
,789547,819692,,,,,,,,,,,,,
,789548,819693,,,,,,,,,,,,,
,791317,819694,,,,,,,,,,,,,
,791318,819695,,,,,,,,,,,,,
,791319,819696,,,,,,,,,,,,,
,791320,819697,,,,,,,,,,,,,
,793090,819698,,,,,,,,,,,,,
,793091,819699,,,,,,,,,,,,,
,793092,819700,,,,,,,,,,,,,
,794860,819701,,,,,,,,,,,,,
,794863,819702,,,,,,,,,,,,,
,794864,819703,,,,,,,,,,,,,
,796633,819704,,,,,,,,,,,,,
,798406,819705,,,,,,,,,,,,,
,798407,819706,,,,,,,,,,,,,
,800179,819707,,,,,,,,,,,,,
,801952,819708,,,,,,,,,,,,,
,,821459,,,,,,,,,,,,,
,,821460,,,,,,,,,,,,,
,,821461,,,,,,,,,,,,,
,,821462,,,,,,,,,,,,,
,,821463,,,,,,,,,,,,,
,,821464,,,,,,,,,,,,,
,,821465,,,,,,,,,,,,,
,,821466,,,,,,,,,,,,,
,,821467,,,,,,,,,,,,,
,,821468,,,,,,,,,,,,,
,,821469,,,,,,,,,,,,,
,,821470,,,,,,,,,,,,,
,,821471,,,,,,,,,,,,,
,,821472,,,,,,,,,,,,,
,,821473,,,,,,,,,,,,,
,,821474,,,,,,,,,,,,,
,,821475,,,,,,,,,,,,,
,,821476,,,,,,,,,,,,,
,,821477,,,,,,,,,,,,,
,,821478,,,,,,,,,,,,,
,,821479,,,,,,,,,,,,,
,,821480,,,,,,,,,,,,,
,,823231,,,,,,,,,,,,,
,,823232,,,,,,,,,,,,,
,,823233,,,,,,,,,,,,,
,,823234,,,,,,,,,,,,,
,,823235,,,,,,,,,,,,,
,,823236,,,,,,,,,,,,,
,,823237,,,,,,,,,,,,,
,,823238,,,,,,,,,,,,,
,,823239,,,,,,,,,,,,,
,,823240,,,,,,,,,,,,,
,,823241,,,,,,,,,,,,,
,,823242,,,,,,,,,,,,,
,,823243,,,,,,,,,,,,,
,,823244,,,,,,,,,,,,,
,,823245,,,,,,,,,,,,,
,,823246,,,,,,,,,,,,,
,,823247,,,,,,,,,,,,,
,,823248,,,,,,,,,,,,,
,,823249,,,,,,,,,,,,,
,,823250,,,,,,,,,,,,,
,,823251,,,,,,,,,,,,,
,,823252,,,,,,,,,,,,,
,,825003,,,,,,,,,,,,,
,,825004,,,,,,,,,,,,,
,,825005,,,,,,,,,,,,,
,,825006,,,,,,,,,,,,,
,,825007,,,,,,,,,,,,,
,,825008,,,,,,,,,,,,,
,,825009,,,,,,,,,,,,,
,,825010,,,,,,,,,,,,,
,,825011,,,,,,,,,,,,,
,,825012,,,,,,,,,,,,,
,,825013,,,,,,,,,,,,,
,,825014,,,,,,,,,,,,,
,,825015,,,,,,,,,,,,,
,,825016,,,,,,,,,,,,,
,,825017,,,,,,,,,,,,,
,,825018,,,,,,,,,,,,,
,,825019,,,,,,,,,,,,,
,,825020,,,,,,,,,,,,,
,,825021,,,,,,,,,,,,,
,,825022,,,,,,,,,,,,,
,,825023,,,,,,,,,,,,,
,,825024,,,,,,,,,,,,,
,,826779,,,,,,,,,,,,,
,,826780,,,,,,,,,,,,,
,,826781,,,,,,,,,,,,,
,,826782,,,,,,,,,,,,,
,,826783,,,,,,,,,,,,,
,,826784,,,,,,,,,,,,,
,,826785,,,,,,,,,,,,,
,,826786,,,,,,,,,,,,,
,,826787,,,,,,,,,,,,,
,,826788,,,,,,,,,,,,,
,,826789,,,,,,,,,,,,,
,,826790,,,,,,,,,,,,,
,,826791,,,,,,,,,,,,,
,,826792,,,,,,,,,,,,,
